filename,occupancy_ratio
Caster_8_TopPlate__7.binvox,0.03148460388183594
Caster_8_TopPlate__8.binvox,0.029815673828125
Caster_8_Wheel__1.binvox,0.21790313720703125
Caster_8_Wheel__10.binvox,0.21639156341552734
Caster_8_Wheel__3.binvox,0.26352977752685547
Caster_8_Wheel__4.binvox,0.17402124404907227
Caster_8_Wheel__5.binvox,0.1973876953125
Caster_8_Wheel__7.binvox,0.19545269012451172
Caster_8_Wheel__8.binvox,0.19545269012451172
Caster_9_Bolt__1.binvox,0.012009143829345703
Caster_9_Bolt__10.binvox,0.016126632690429688
Caster_9_Bolt__3.binvox,0.008624076843261719
Caster_9_Bolt__4.binvox,0.018928050994873047
Caster_9_Bolt__5.binvox,0.01493692398071289
Caster_9_Bolt__7.binvox,0.016289234161376953
Caster_9_Bolt__8.binvox,0.015876293182373047
Caster_9_Fork__1.binvox,0.05474233627319336
Caster_9_Fork__10.binvox,0.05722618103027344
Caster_9_Fork__3.binvox,0.06574153900146484
Caster_9_Fork__4.binvox,0.0440826416015625
Caster_9_Fork__5.binvox,0.04628801345825195
Caster_9_Fork__7.binvox,0.04666757583618164
Caster_9_Fork__8.binvox,0.05095481872558594
Caster_9_Nut__1.binvox,0.17142677307128906
Caster_9_Nut__10.binvox,0.20424890518188477
Caster_9_Nut__3.binvox,0.2044382095336914
Caster_9_Nut__4.binvox,0.13812828063964844
Caster_9_Nut__5.binvox,0.1519184112548828
Caster_9_Nut__7.binvox,0.12468385696411133
Caster_9_Nut__8.binvox,0.12477445602416992
Caster_9_TopPlate__1.binvox,0.03562211990356445
Caster_9_TopPlate__10.binvox,0.06119108200073242
Caster_9_TopPlate__3.binvox,0.04239320755004883
Caster_9_TopPlate__4.binvox,0.028227806091308594
Caster_9_TopPlate__5.binvox,0.031603336334228516
Caster_9_TopPlate__7.binvox,0.03166627883911133
Caster_9_TopPlate__8.binvox,0.03599739074707031
Caster_9_Wheel__1.binvox,0.1850757598876953
Caster_9_Wheel__10.binvox,0.17237615585327148
Caster_9_Wheel__3.binvox,0.22253894805908203
Caster_9_Wheel__4.binvox,0.15094518661499023
Caster_9_Wheel__5.binvox,0.1666121482849121
Caster_9_Wheel__7.binvox,0.16077041625976562
Caster_9_Wheel__8.binvox,0.16486406326293945
Clamp_10_Frame__1.binvox,0.0832529067993164
Clamp_10_Pad__1.binvox,0.26229381561279297
Clamp_10_PinScrew__1.binvox,0.026679515838623047
Clamp_11_Frame__1.binvox,0.028481006622314453
Clamp_11_Handle__1.binvox,0.00460052490234375
Clamp_11_Pad__1.binvox,0.3685731887817383
Clamp_11_PinScrew__1.binvox,0.007771492004394531
Clamp_12_Frame__1.binvox,0.03237009048461914
Clamp_12_Handle__1.binvox,0.0041046142578125
Clamp_12_Pad__1.binvox,0.31507110595703125
Clamp_12_PinScrew__1.binvox,0.006118297576904297
Clamp_13_Frame__1.binvox,0.020247936248779297
Clamp_13_Handle__1.binvox,0.004016876220703125
Clamp_13_Pad__1.binvox,0.26294517517089844
Clamp_13_PinScrew__1.binvox,0.010594367980957031
Clamp_15_Frame__1.binvox,0.062306880950927734
Clamp_15_Handle__1.binvox,0.0066204071044921875
Clamp_15_Pad__1.binvox,0.26944637298583984
Clamp_15_PinScrew__1.binvox,0.006844043731689453
Clamp_16_Frame__1.binvox,0.018674850463867188
Clamp_16_Handle__1.binvox,0.008457183837890625
Clamp_16_Pad__1.binvox,0.47633886337280273
Clamp_16_PinScrew__1.binvox,0.011445999145507812
Clamp_17_Frame__1.binvox,0.0075702667236328125
Clamp_17_Handle__1.binvox,0.005637645721435547
Clamp_17_Pad__1.binvox,0.15153169631958008
Clamp_17_PinScrew__1.binvox,0.0031566619873046875
Clamp_18_Frame__1.binvox,0.007479667663574219
Clamp_18_Handle__1.binvox,0.0057373046875
Clamp_18_Pad__1.binvox,0.15149259567260742
Clamp_18_PinScrew__1.binvox,0.003066539764404297
Clamp_1_Frame__2.binvox,0.036800384521484375
Clamp_1_Frame__3.binvox,0.0448298454284668
Clamp_1_Frame__4.binvox,0.020325183868408203
Clamp_1_Frame__5.binvox,0.023944377899169922
Clamp_1_Frame__7.binvox,0.032512664794921875
Clamp_1_Frame__9.binvox,0.03272581100463867
Clamp_1_Handle__2.binvox,0.004245758056640625
Clamp_1_Handle__3.binvox,0.003972053527832031
Clamp_1_Handle__4.binvox,0.005962848663330078
Clamp_1_Handle__5.binvox,0.004856109619140625
Clamp_1_Handle__7.binvox,0.004642486572265625
Clamp_1_Handle__9.binvox,0.0047817230224609375
Clamp_1_Pad__2.binvox,0.2271251678466797
Clamp_1_Pad__3.binvox,0.2009439468383789
Clamp_1_Pad__4.binvox,0.30548667907714844
Clamp_1_Pad__5.binvox,0.27085113525390625
Clamp_1_Pad__7.binvox,0.3913297653198242
Clamp_1_Pad__9.binvox,0.2307119369506836
Clamp_1_PinScrew__2.binvox,0.012073993682861328
Clamp_1_PinScrew__3.binvox,0.014433860778808594
Clamp_1_PinScrew__4.binvox,0.0064334869384765625
Clamp_1_PinScrew__5.binvox,0.008176326751708984
Clamp_1_PinScrew__7.binvox,0.009693145751953125
Clamp_1_PinScrew__9.binvox,0.009715557098388672
Clamp_20_Frame__1.binvox,0.029224872589111328
Clamp_20_Handle__1.binvox,0.0024361610412597656
Clamp_20_Pad__1.binvox,0.38584470748901367
Clamp_20_PinScrew__1.binvox,0.00756072998046875
Clamp_2_Frame__2.binvox,0.006426811218261719
Clamp_2_Frame__3.binvox,0.005900382995605469
Clamp_2_Frame__4.binvox,0.008767127990722656
Clamp_2_Frame__5.binvox,0.007976531982421875
Clamp_2_Frame__7.binvox,0.007498741149902344
Clamp_2_Frame__9.binvox,0.006099700927734375
Clamp_2_Handle__2.binvox,0.006963253021240234
Clamp_2_Handle__3.binvox,0.00813150405883789
Clamp_2_Handle__4.binvox,0.003696441650390625
Clamp_2_Handle__5.binvox,0.004425525665283203
Clamp_2_Handle__7.binvox,0.0035333633422851562
Clamp_2_Handle__9.binvox,0.003223896026611328
Clamp_2_Pad__2.binvox,0.14085102081298828
Clamp_2_Pad__3.binvox,0.12908077239990234
Clamp_2_Pad__4.binvox,0.1011509895324707
Clamp_2_Pad__5.binvox,0.12371635437011719
Clamp_2_Pad__7.binvox,0.10244321823120117
Clamp_2_Pad__9.binvox,0.253507137298584
Clamp_2_PinScrew__2.binvox,0.002712249755859375
Clamp_2_PinScrew__3.binvox,0.002536773681640625
Clamp_2_PinScrew__4.binvox,0.003868579864501953
Clamp_2_PinScrew__5.binvox,0.0034351348876953125
Clamp_2_PinScrew__7.binvox,0.0032243728637695312
Clamp_2_PinScrew__9.binvox,0.00299835205078125
Clamp_3_Frame__2.binvox,0.04315519332885742
Clamp_3_Frame__3.binvox,0.039821624755859375
Clamp_3_Frame__4.binvox,0.059763431549072266
Clamp_3_Frame__5.binvox,0.05321216583251953
Clamp_3_Frame__7.binvox,0.045479774475097656
Clamp_3_Frame__9.binvox,0.049822330474853516
Clamp_3_Handle__2.binvox,0.011646270751953125
Clamp_3_Handle__3.binvox,0.005332469940185547
Clamp_3_Handle__4.binvox,0.005332469940185547
Clamp_3_Handle__5.binvox,0.006557464599609375
Clamp_3_Handle__7.binvox,0.00473785400390625
Clamp_3_Handle__9.binvox,0.0026702880859375
Clamp_3_Pad__2.binvox,0.3249549865722656
Clamp_3_Pad__3.binvox,0.24748802185058594
Clamp_3_Pad__4.binvox,0.24748802185058594
Clamp_3_Pad__5.binvox,0.3116788864135742
Clamp_3_Pad__7.binvox,0.3130016326904297
Clamp_3_Pad__9.binvox,0.26276063919067383
Clamp_3_PinScrew__2.binvox,0.009807586669921875
Clamp_3_PinScrew__3.binvox,0.014806270599365234
Clamp_3_PinScrew__4.binvox,0.014806270599365234
Clamp_3_PinScrew__5.binvox,0.013098716735839844
Clamp_3_PinScrew__7.binvox,0.01385641098022461
Clamp_3_PinScrew__9.binvox,0.014142513275146484
Clamp_4_Frame__2.binvox,0.06911134719848633
Clamp_4_Frame__3.binvox,0.08287954330444336
Clamp_4_Frame__4.binvox,0.036712646484375
Clamp_4_Frame__5.binvox,0.04422426223754883
Clamp_4_Frame__7.binvox,0.05291271209716797
Clamp_4_Frame__9.binvox,0.06512212753295898
Clamp_4_PinScrew__2.binvox,0.01994037628173828
Clamp_4_PinScrew__3.binvox,0.02368021011352539
Clamp_4_PinScrew__4.binvox,0.010652542114257812
Clamp_4_PinScrew__5.binvox,0.013438224792480469
Clamp_4_PinScrew__7.binvox,0.013399124145507812
Clamp_4_PinScrew__9.binvox,0.016119956970214844
Clamp_5_Frame__2.binvox,0.046547889709472656
Clamp_5_Frame__3.binvox,0.05211591720581055
Clamp_5_Frame__4.binvox,0.024390697479248047
Clamp_5_Frame__5.binvox,0.029957294464111328
Clamp_5_Frame__7.binvox,0.038195133209228516
Clamp_5_Frame__9.binvox,0.043497562408447266
Clamp_5_Handle__2.binvox,0.004329681396484375
Clamp_5_Handle__3.binvox,0.0042552947998046875
Clamp_5_Handle__4.binvox,0.006007194519042969
Clamp_5_Handle__5.binvox,0.005331993103027344
Clamp_5_Handle__7.binvox,0.004322052001953125
Clamp_5_Handle__9.binvox,0.002216339111328125
Clamp_5_Pad__2.binvox,0.2478947639465332
Clamp_5_Pad__3.binvox,0.2237248420715332
Clamp_5_Pad__4.binvox,0.3357405662536621
Clamp_5_Pad__5.binvox,0.30384206771850586
Clamp_5_Pad__7.binvox,0.2523927688598633
Clamp_5_Pad__9.binvox,0.372189998626709
Clamp_5_PinScrew__2.binvox,0.008750438690185547
Clamp_5_PinScrew__3.binvox,0.010010242462158203
Clamp_5_PinScrew__4.binvox,0.004392147064208984
Clamp_5_PinScrew__5.binvox,0.005749702453613281
Clamp_5_PinScrew__7.binvox,0.007592201232910156
Clamp_5_PinScrew__9.binvox,0.007686614990234375
Clamp_6_Frame__1.binvox,0.08965444564819336
Clamp_6_Pad__1.binvox,0.5415129661560059
Clamp_6_PinScrew__1.binvox,0.03837871551513672
Clamp_7_Frame__1.binvox,0.0669565200805664
Clamp_7_PinScrew__1.binvox,0.019985675811767578
Clamp_8_Frame__1.binvox,0.021292686462402344
Clamp_8_Handle__1.binvox,0.0034008026123046875
Clamp_8_Pad__1.binvox,0.2944822311401367
Clamp_8_PinScrew__1.binvox,0.005496025085449219
Hinge_10_LeafLeft__1.binvox,0.018487930297851562
Hinge_10_LeafLeft__10.binvox,0.022255897521972656
Hinge_10_LeafLeft__3.binvox,0.02014446258544922
Hinge_10_LeafLeft__4.binvox,0.02205944061279297
Hinge_10_LeafLeft__5.binvox,0.01749706268310547
Hinge_10_LeafLeft__7.binvox,0.012236595153808594
Hinge_10_LeafLeft__8.binvox,0.010860443115234375
Hinge_10_LeafRight__1.binvox,0.02047252655029297
Hinge_10_LeafRight__10.binvox,0.022878646850585938
Hinge_10_LeafRight__3.binvox,0.020598888397216797
Hinge_10_LeafRight__4.binvox,0.02272510528564453
Hinge_10_LeafRight__5.binvox,0.017995834350585938
Hinge_10_LeafRight__7.binvox,0.011577606201171875
Hinge_10_LeafRight__8.binvox,0.011577606201171875
Hinge_10_Pin__1.binvox,0.005153656005859375
Hinge_10_Pin__10.binvox,0.005191802978515625
Hinge_10_Pin__3.binvox,0.00443267822265625
Hinge_10_Pin__4.binvox,0.005443572998046875
Hinge_10_Pin__5.binvox,0.004192352294921875
Hinge_10_Pin__7.binvox,0.0034942626953125
Hinge_10_Pin__8.binvox,0.005588531494140625
Hinge_1_LeafLeft__1.binvox,0.017591476440429688
Hinge_1_LeafLeft__10.binvox,0.018462181091308594
Hinge_1_LeafLeft__3.binvox,0.013615608215332031
Hinge_1_LeafLeft__4.binvox,0.021686553955078125
Hinge_1_LeafLeft__5.binvox,0.02094745635986328
Hinge_1_LeafLeft__7.binvox,0.021119117736816406
Hinge_1_LeafLeft__8.binvox,0.019109725952148438
Hinge_1_LeafRight__1.binvox,0.0151824951171875
Hinge_1_LeafRight__10.binvox,0.014475345611572266
Hinge_1_LeafRight__3.binvox,0.011755943298339844
Hinge_1_LeafRight__4.binvox,0.01871967315673828
Hinge_1_LeafRight__5.binvox,0.017960548400878906
Hinge_1_LeafRight__7.binvox,0.017827987670898438
Hinge_1_LeafRight__8.binvox,0.01730823516845703
Hinge_1_Pin__1.binvox,0.005859375
Hinge_1_Pin__10.binvox,0.003662109375
Hinge_1_Pin__3.binvox,0.00537109375
Hinge_1_Pin__4.binvox,0.007495880126953125
Hinge_1_Pin__5.binvox,0.0068359375
Hinge_1_Pin__7.binvox,0.004638671875
Hinge_1_Pin__8.binvox,0.004638671875
Hinge_2_LeafLeft__1.binvox,0.010218620300292969
Hinge_2_LeafLeft__10.binvox,0.00780487060546875
Hinge_2_LeafLeft__3.binvox,0.007323265075683594
Hinge_2_LeafLeft__4.binvox,0.013599395751953125
Hinge_2_LeafLeft__5.binvox,0.010636329650878906
Hinge_2_LeafLeft__7.binvox,0.008196353912353516
Hinge_2_LeafLeft__8.binvox,0.009569168090820312
Hinge_2_LeafRight__1.binvox,0.012080192565917969
Hinge_2_LeafRight__10.binvox,0.008734703063964844
Hinge_2_LeafRight__3.binvox,0.008757591247558594
Hinge_2_LeafRight__4.binvox,0.015796661376953125
Hinge_2_LeafRight__5.binvox,0.012551307678222656
Hinge_2_LeafRight__7.binvox,0.009509563446044922
Hinge_2_LeafRight__8.binvox,0.011440277099609375
Hinge_2_Pin__1.binvox,0.003173828125
Hinge_2_Pin__10.binvox,0.0009765625
Hinge_2_Pin__3.binvox,0.002685546875
Hinge_2_Pin__4.binvox,0.004150390625
Hinge_2_Pin__5.binvox,0.00390625
Hinge_2_Pin__7.binvox,0.002685546875
Hinge_2_Pin__8.binvox,0.003173828125
Hinge_3_LeafLeft__1.binvox,0.001201629638671875
Hinge_3_LeafLeft__10.binvox,0.003799915313720703
Hinge_3_LeafLeft__3.binvox,0.001140594482421875
Hinge_3_LeafLeft__4.binvox,0.001262664794921875
Hinge_3_LeafLeft__5.binvox,0.00212860107421875
Hinge_3_LeafLeft__7.binvox,0.004004478454589844
Hinge_3_LeafLeft__8.binvox,0.004036426544189453
Hinge_3_LeafRight__1.binvox,0.001323699951171875
Hinge_3_LeafRight__10.binvox,0.004654407501220703
Hinge_3_LeafRight__3.binvox,0.001262664794921875
Hinge_3_LeafRight__4.binvox,0.001415252685546875
Hinge_3_LeafRight__5.binvox,0.00225067138671875
Hinge_3_LeafRight__7.binvox,0.004429817199707031
Hinge_3_LeafRight__8.binvox,0.004413127899169922
Hinge_3_Pin__1.binvox,0.000244140625
Hinge_3_Pin__10.binvox,0.00194549560546875
Hinge_3_Pin__3.binvox,0.000244140625
Hinge_3_Pin__4.binvox,0.000244140625
Hinge_3_Pin__5.binvox,0.000244140625
Hinge_3_Pin__7.binvox,0.0009765625
Hinge_3_Pin__8.binvox,0.0009765625
Hinge_4_LeafLeft__1.binvox,0.015075206756591797
Hinge_4_LeafLeft__10.binvox,0.01021432876586914
Hinge_4_LeafLeft__3.binvox,0.014086246490478516
Hinge_4_LeafLeft__4.binvox,0.019652843475341797
Hinge_4_LeafLeft__5.binvox,0.018983840942382812
Hinge_4_LeafLeft__7.binvox,0.011211395263671875
Hinge_4_LeafLeft__8.binvox,0.010141372680664062
Hinge_4_LeafRight__1.binvox,0.012941360473632812
Hinge_4_LeafRight__10.binvox,0.0092926025390625
Hinge_4_LeafRight__3.binvox,0.012333869934082031
Hinge_4_LeafRight__4.binvox,0.016982555389404297
Hinge_4_LeafRight__5.binvox,0.016563892364501953
Hinge_4_LeafRight__7.binvox,0.010026931762695312
Hinge_4_LeafRight__8.binvox,0.009329795837402344
Hinge_4_Pin__1.binvox,0.00443267822265625
Hinge_4_Pin__10.binvox,0.00356292724609375
Hinge_4_Pin__3.binvox,0.00365447998046875
Hinge_4_Pin__4.binvox,0.005484580993652344
Hinge_4_Pin__5.binvox,0.004717826843261719
Hinge_4_Pin__7.binvox,0.002475738525390625
Hinge_4_Pin__8.binvox,0.003997802734375
Hinge_5_LeafLeft__1.binvox,0.06454753875732422
Hinge_5_LeafLeft__10.binvox,0.034717559814453125
Hinge_5_LeafLeft__3.binvox,0.05402851104736328
Hinge_5_LeafLeft__4.binvox,0.07980489730834961
Hinge_5_LeafLeft__5.binvox,0.07318925857543945
Hinge_5_LeafLeft__7.binvox,0.0570063591003418
Hinge_5_LeafLeft__8.binvox,0.09500694274902344
Hinge_5_LeafRight__1.binvox,0.06711006164550781
Hinge_5_LeafRight__10.binvox,0.041104793548583984
Hinge_5_LeafRight__3.binvox,0.05610466003417969
Hinge_5_LeafRight__4.binvox,0.08298110961914062
Hinge_5_LeafRight__5.binvox,0.07605552673339844
Hinge_5_LeafRight__7.binvox,0.06718301773071289
Hinge_5_LeafRight__8.binvox,0.11160850524902344
Hinge_5_Pin__1.binvox,0.00537109375
Hinge_5_Pin__10.binvox,0.012624740600585938
Hinge_5_Pin__3.binvox,0.004150390625
Hinge_5_Pin__4.binvox,0.00634765625
Hinge_5_Pin__5.binvox,0.005615234375
Hinge_5_Pin__7.binvox,0.020153045654296875
Hinge_5_Pin__8.binvox,0.032958984375
Hinge_6_LeafLeft__1.binvox,0.06848573684692383
Hinge_6_LeafLeft__10.binvox,0.053121089935302734
Hinge_6_LeafLeft__3.binvox,0.05507612228393555
Hinge_6_LeafLeft__4.binvox,0.08500051498413086
Hinge_6_LeafLeft__5.binvox,0.0747380256652832
Hinge_6_LeafLeft__7.binvox,0.06873035430908203
Hinge_6_LeafLeft__8.binvox,0.06372308731079102
Hinge_6_LeafRight__1.binvox,0.06982231140136719
Hinge_6_LeafRight__10.binvox,0.04912853240966797
Hinge_6_LeafRight__3.binvox,0.05593585968017578
Hinge_6_LeafRight__4.binvox,0.08662700653076172
Hinge_6_LeafRight__5.binvox,0.07609081268310547
Hinge_6_LeafRight__7.binvox,0.07005643844604492
Hinge_6_LeafRight__8.binvox,0.06480836868286133
Hinge_6_Pin__1.binvox,0.018310546875
Hinge_6_Pin__10.binvox,0.02313995361328125
Hinge_6_Pin__3.binvox,0.015380859375
Hinge_6_Pin__4.binvox,0.02294921875
Hinge_6_Pin__5.binvox,0.020748138427734375
Hinge_6_Pin__7.binvox,0.018217086791992188
Hinge_6_Pin__8.binvox,0.0286865234375
Hinge_7_LeafLeft__1.binvox,0.043233394622802734
Hinge_7_LeafLeft__10.binvox,0.0619359016418457
Hinge_7_LeafLeft__3.binvox,0.03518486022949219
Hinge_7_LeafLeft__4.binvox,0.05305051803588867
Hinge_7_LeafLeft__5.binvox,0.04792642593383789
Hinge_7_LeafLeft__7.binvox,0.028049468994140625
Hinge_7_LeafLeft__8.binvox,0.0366673469543457
Hinge_7_LeafRight__1.binvox,0.04324007034301758
Hinge_7_LeafRight__10.binvox,0.055090904235839844
Hinge_7_LeafRight__3.binvox,0.03518486022949219
Hinge_7_LeafRight__4.binvox,0.05305051803588867
Hinge_7_LeafRight__5.binvox,0.04792213439941406
Hinge_7_LeafRight__7.binvox,0.024810314178466797
Hinge_7_LeafRight__8.binvox,0.029639720916748047
Hinge_7_Pin__1.binvox,0.0041980743408203125
Hinge_7_Pin__10.binvox,0.010290145874023438
Hinge_7_Pin__3.binvox,0.003692626953125
Hinge_7_Pin__4.binvox,0.0051898956298828125
Hinge_7_Pin__5.binvox,0.00445556640625
Hinge_7_Pin__7.binvox,0.009115219116210938
Hinge_7_Pin__8.binvox,0.010407447814941406
Hinge_8_LeafLeft__1.binvox,0.04326438903808594
Hinge_8_LeafLeft__10.binvox,0.01837015151977539
Hinge_8_LeafLeft__3.binvox,0.035268306732177734
Hinge_8_LeafLeft__4.binvox,0.05580425262451172
Hinge_8_LeafLeft__5.binvox,0.04835987091064453
Hinge_8_LeafLeft__7.binvox,0.039884090423583984
Hinge_8_LeafLeft__8.binvox,0.03629112243652344
Hinge_8_LeafRight__1.binvox,0.03874683380126953
Hinge_8_LeafRight__10.binvox,0.014440059661865234
Hinge_8_LeafRight__3.binvox,0.0315093994140625
Hinge_8_LeafRight__4.binvox,0.05002784729003906
Hinge_8_LeafRight__5.binvox,0.04321861267089844
Hinge_8_LeafRight__7.binvox,0.03591156005859375
Hinge_8_LeafRight__8.binvox,0.03236961364746094
Hinge_8_Pin__1.binvox,0.001953125
Hinge_8_Pin__10.binvox,0.0103302001953125
Hinge_8_Pin__3.binvox,0.001708984375
Hinge_8_Pin__4.binvox,0.00244140625
Hinge_8_Pin__5.binvox,0.00197601318359375
Hinge_8_Pin__7.binvox,0.0068359375
Hinge_8_Pin__8.binvox,0.0069580078125
Hinge_9_LeafLeft__1.binvox,0.022876739501953125
Hinge_9_LeafLeft__10.binvox,0.011260032653808594
Hinge_9_LeafLeft__3.binvox,0.01855754852294922
Hinge_9_LeafLeft__4.binvox,0.024127960205078125
Hinge_9_LeafLeft__5.binvox,0.023365020751953125
Hinge_9_LeafLeft__7.binvox,0.011395454406738281
Hinge_9_LeafLeft__8.binvox,0.017557144165039062
Hinge_9_LeafRight__1.binvox,0.022876739501953125
Hinge_9_LeafRight__10.binvox,0.01257467269897461
Hinge_9_LeafRight__3.binvox,0.0185699462890625
Hinge_9_LeafRight__4.binvox,0.024127960205078125
Hinge_9_LeafRight__5.binvox,0.023365020751953125
Hinge_9_LeafRight__7.binvox,0.012755870819091797
Hinge_9_LeafRight__8.binvox,0.019354820251464844
Hinge_9_Pin__1.binvox,0.00502777099609375
Hinge_9_Pin__10.binvox,0.00313568115234375
Hinge_9_Pin__3.binvox,0.004276275634765625
Hinge_9_Pin__4.binvox,0.006053924560546875
Hinge_9_Pin__5.binvox,0.005528926849365234
Hinge_9_Pin__7.binvox,0.0037746429443359375
Hinge_9_Pin__8.binvox,0.00146484375
Latch_10_BottomPlate__1.binvox,0.05060386657714844
Latch_10_BottomPlate__10.binvox,0.038852691650390625
Latch_10_BottomPlate__3.binvox,0.04934501647949219
Latch_10_BottomPlate__4.binvox,0.040843963623046875
Latch_10_BottomPlate__5.binvox,0.04436492919921875
Latch_10_BottomPlate__7.binvox,0.034885406494140625
Latch_10_BottomPlate__8.binvox,0.034923553466796875
Latch_10_BuckledRing__1.binvox,0.006844520568847656
Latch_10_BuckledRing__10.binvox,0.006446361541748047
Latch_10_BuckledRing__3.binvox,0.008368492126464844
Latch_10_BuckledRing__4.binvox,0.005465030670166016
Latch_10_BuckledRing__5.binvox,0.006220340728759766
Latch_10_BuckledRing__7.binvox,0.007056713104248047
Latch_10_BuckledRing__8.binvox,0.007056713104248047
Latch_10_ControlPanel__1.binvox,0.011101722717285156
Latch_10_ControlPanel__10.binvox,0.009600639343261719
Latch_10_ControlPanel__3.binvox,0.014179229736328125
Latch_10_ControlPanel__4.binvox,0.00816965103149414
Latch_10_ControlPanel__5.binvox,0.010630130767822266
Latch_10_ControlPanel__7.binvox,0.010683059692382812
Latch_10_ControlPanel__8.binvox,0.011015892028808594
Latch_10_Rivet__1.binvox,0.015735626220703125
Latch_10_Rivet__10.binvox,0.03378009796142578
Latch_10_Rivet__3.binvox,0.010904312133789062
Latch_10_Rivet__4.binvox,0.024881839752197266
Latch_10_Rivet__5.binvox,0.01904296875
Latch_10_Rivet__7.binvox,0.012115955352783203
Latch_10_Rivet__8.binvox,0.012115955352783203
Latch_10_StrikePlate__1.binvox,0.022686004638671875
Latch_10_StrikePlate__10.binvox,0.012857437133789062
Latch_10_StrikePlate__3.binvox,0.018030166625976562
Latch_10_StrikePlate__4.binvox,0.036895751953125
Latch_10_StrikePlate__5.binvox,0.03173065185546875
Latch_10_StrikePlate__7.binvox,0.009068489074707031
Latch_10_StrikePlate__8.binvox,0.011264801025390625
Latch_1_BottomPlate__1.binvox,0.021048545837402344
Latch_1_BottomPlate__10.binvox,0.022403717041015625
Latch_1_BottomPlate__3.binvox,0.01363992691040039
Latch_1_BottomPlate__4.binvox,0.03749656677246094
Latch_1_BottomPlate__5.binvox,0.014285087585449219
Latch_1_BottomPlate__7.binvox,0.025037288665771484
Latch_1_BottomPlate__8.binvox,0.02142047882080078
Latch_1_BuckledRing__1.binvox,0.015547752380371094
Latch_1_BuckledRing__10.binvox,0.01309967041015625
Latch_1_BuckledRing__3.binvox,0.020316123962402344
Latch_1_BuckledRing__4.binvox,0.004837512969970703
Latch_1_BuckledRing__5.binvox,0.021393299102783203
Latch_1_BuckledRing__7.binvox,0.012686729431152344
Latch_1_BuckledRing__8.binvox,0.02136516571044922
Latch_1_ControlPanel__1.binvox,0.020236968994140625
Latch_1_ControlPanel__10.binvox,0.02025604248046875
Latch_1_ControlPanel__3.binvox,0.012310981750488281
Latch_1_ControlPanel__4.binvox,0.03452587127685547
Latch_1_ControlPanel__5.binvox,0.014300346374511719
Latch_1_ControlPanel__7.binvox,0.02312183380126953
Latch_1_ControlPanel__8.binvox,0.020599365234375
Latch_1_Rivet__1.binvox,0.015239238739013672
Latch_1_Rivet__10.binvox,0.007457256317138672
Latch_1_Rivet__3.binvox,0.03459882736206055
Latch_1_Rivet__4.binvox,0.004669666290283203
Latch_1_Rivet__5.binvox,0.030792236328125
Latch_1_Rivet__7.binvox,0.009530067443847656
Latch_1_Rivet__8.binvox,0.005626201629638672
Latch_1_StrikePlate__1.binvox,0.030025482177734375
Latch_1_StrikePlate__10.binvox,0.02856922149658203
Latch_1_StrikePlate__3.binvox,0.07491731643676758
Latch_1_StrikePlate__4.binvox,0.010581016540527344
Latch_1_StrikePlate__5.binvox,0.0644841194152832
Latch_1_StrikePlate__7.binvox,0.03110504150390625
Latch_1_StrikePlate__8.binvox,0.02640533447265625
Latch_2_BottomPlate__1.binvox,0.04755210876464844
Latch_2_BottomPlate__10.binvox,0.026123046875
Latch_2_BottomPlate__3.binvox,0.029951095581054688
Latch_2_BottomPlate__4.binvox,0.051033973693847656
Latch_2_BottomPlate__5.binvox,0.051708221435546875
Latch_2_BottomPlate__7.binvox,0.030649185180664062
Latch_2_BottomPlate__8.binvox,0.034821510314941406
Latch_2_BuckledRing__1.binvox,0.008762359619140625
Latch_2_BuckledRing__10.binvox,0.009727954864501953
Latch_2_BuckledRing__3.binvox,0.013396263122558594
Latch_2_BuckledRing__4.binvox,0.009765148162841797
Latch_2_BuckledRing__5.binvox,0.009883403778076172
Latch_2_BuckledRing__7.binvox,0.011395931243896484
Latch_2_BuckledRing__8.binvox,0.010985851287841797
Latch_2_ControlPanel__1.binvox,0.011898517608642578
Latch_2_ControlPanel__10.binvox,0.010155677795410156
Latch_2_ControlPanel__3.binvox,0.01877880096435547
Latch_2_ControlPanel__4.binvox,0.014553546905517578
Latch_2_ControlPanel__5.binvox,0.014704227447509766
Latch_2_ControlPanel__7.binvox,0.012375354766845703
Latch_2_ControlPanel__8.binvox,0.012917518615722656
Latch_2_Rivet__1.binvox,0.015976905822753906
Latch_2_Rivet__10.binvox,0.01624011993408203
Latch_2_Rivet__3.binvox,0.007397174835205078
Latch_2_Rivet__4.binvox,0.01280069351196289
Latch_2_Rivet__5.binvox,0.01252603530883789
Latch_2_Rivet__7.binvox,0.030086040496826172
Latch_2_Rivet__8.binvox,0.021461009979248047
Latch_2_StrikePlate__1.binvox,0.022645950317382812
Latch_2_StrikePlate__10.binvox,0.017128944396972656
Latch_2_StrikePlate__3.binvox,0.010227203369140625
Latch_2_StrikePlate__4.binvox,0.019804000854492188
Latch_2_StrikePlate__5.binvox,0.01955890655517578
Latch_2_StrikePlate__7.binvox,0.012457847595214844
Latch_2_StrikePlate__8.binvox,0.023378372192382812
Latch_3_BottomPlate__1.binvox,0.05122566223144531
Latch_3_BottomPlate__10.binvox,0.040656089782714844
Latch_3_BottomPlate__3.binvox,0.05185890197753906
Latch_3_BottomPlate__4.binvox,0.04363250732421875
Latch_3_BottomPlate__5.binvox,0.04491996765136719
Latch_3_BottomPlate__7.binvox,0.05360603332519531
